nohup: ignoring input
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:01<00:21,  1.81s/it] 15%|█▌        | 2/13 [00:02<00:14,  1.35s/it] 23%|██▎       | 3/13 [00:02<00:10,  1.03s/it] 31%|███       | 4/13 [00:02<00:07,  1.28it/s] 38%|███▊      | 5/13 [00:02<00:04,  1.64it/s] 46%|████▌     | 6/13 [00:02<00:03,  2.03it/s] 54%|█████▍    | 7/13 [00:03<00:02,  2.47it/s] 62%|██████▏   | 8/13 [00:03<00:01,  2.89it/s] 69%|██████▉   | 9/13 [00:03<00:01,  3.30it/s] 77%|███████▋  | 10/13 [00:03<00:00,  3.47it/s] 85%|████████▍ | 11/13 [00:04<00:00,  3.70it/s] 92%|█████████▏| 12/13 [00:04<00:00,  3.94it/s]100%|██████████| 13/13 [00:04<00:00,  4.11it/s]100%|██████████| 13/13 [00:04<00:00,  2.87it/s]
  0%|          | 0/13 [00:00<?, ?it/s]  8%|▊         | 1/13 [00:00<00:02,  4.90it/s] 15%|█▌        | 2/13 [00:00<00:02,  5.00it/s] 23%|██▎       | 3/13 [00:00<00:01,  5.08it/s] 31%|███       | 4/13 [00:00<00:01,  5.13it/s] 38%|███▊      | 5/13 [00:00<00:01,  5.17it/s] 46%|████▌     | 6/13 [00:01<00:01,  5.18it/s] 54%|█████▍    | 7/13 [00:01<00:01,  5.20it/s] 62%|██████▏   | 8/13 [00:01<00:00,  5.21it/s] 69%|██████▉   | 9/13 [00:01<00:00,  5.23it/s] 77%|███████▋  | 10/13 [00:01<00:00,  5.23it/s] 85%|████████▍ | 11/13 [00:02<00:00,  5.18it/s] 92%|█████████▏| 12/13 [00:02<00:00,  5.15it/s]100%|██████████| 13/13 [00:02<00:00,  4.84it/s]100%|██████████| 13/13 [00:02<00:00,  5.10it/s]
Loading Data
Construct Training Data
torch.Size([130, 360, 100]) torch.Size([130, 1])
Train Dataset len:  130
Construct Eval Data
torch.Size([13, 768, 100]) torch.Size([13, 1])
Eval Dataset len:  13
Start Training!
Train Epoch: 1 | Timestep: 2025-08-11 14:53:10 | Loss: 11.984233856201172
Train Epoch: 1945 | Timestep: 2025-08-11 15:13:58 | Loss: 0.3213256597518921
Train Epoch: 1946 | Timestep: 2025-08-11 15:13:59 | Loss: 0.3257374167442322
Train Epoch: 1947 | Timestep: 2025-08-11 15:14:00 | Loss: 0.33816200494766235
Train Epoch: 1948 | Timestep: 2025-08-11 15:14:01 | Loss: 0.3168097138404846
Train Epoch: 1949 | Timestep: 2025-08-11 15:14:01 | Loss: 0.3441475033760071
Train Epoch: 1950 | Timestep: 2025-08-11 15:14:02 | Loss: 0.3861408233642578
Train Epoch: 1951 | Timestep: 2025-08-11 15:14:03 | Loss: 0.3105526566505432
Train Epoch: 1952 | Timestep: 2025-08-11 15:14:03 | Loss: 0.3240005373954773
Train Epoch: 1953 | Timestep: 2025-08-11 15:14:04 | Loss: 0.31583237648010254
Train Epoch: 1954 | Timestep: 2025-08-11 15:14:05 | Loss: 0.33354854583740234
Train Epoch: 1955 | Timestep: 2025-08-11 15:14:05 | Loss: 0.362222284078598
Train Epoch: 1956 | Timestep: 2025-08-11 15:14:06 | Loss: 0.38342785835266113
Train Epoch: 1957 | Timestep: 2025-08-11 15:14:07 | Loss: 0.3634656071662903
Train Epoch: 1958 | Timestep: 2025-08-11 15:14:08 | Loss: 0.32083287835121155
Train Epoch: 1959 | Timestep: 2025-08-11 15:14:08 | Loss: 0.30825406312942505
Train Epoch: 1960 | Timestep: 2025-08-11 15:14:09 | Loss: 0.3372644782066345
Train Epoch: 1961 | Timestep: 2025-08-11 15:14:10 | Loss: 0.3159272074699402
Train Epoch: 1962 | Timestep: 2025-08-11 15:14:10 | Loss: 0.3412512242794037
Train Epoch: 1963 | Timestep: 2025-08-11 15:14:11 | Loss: 0.3598174452781677
Train Epoch: 1964 | Timestep: 2025-08-11 15:14:12 | Loss: 0.3409355580806732
Train Epoch: 1965 | Timestep: 2025-08-11 15:14:12 | Loss: 0.34099289774894714
Train Epoch: 1966 | Timestep: 2025-08-11 15:14:13 | Loss: 0.30156511068344116
Train Epoch: 1967 | Timestep: 2025-08-11 15:14:14 | Loss: 0.29816848039627075
Train Epoch: 1968 | Timestep: 2025-08-11 15:14:15 | Loss: 0.36243271827697754
Train Epoch: 1969 | Timestep: 2025-08-11 15:14:15 | Loss: 0.29643502831459045
Train Epoch: 1970 | Timestep: 2025-08-11 15:14:16 | Loss: 0.353142112493515
Train Epoch: 1971 | Timestep: 2025-08-11 15:14:17 | Loss: 0.3069978654384613
Train Epoch: 1972 | Timestep: 2025-08-11 15:14:17 | Loss: 0.2954166531562805
Train Epoch: 1973 | Timestep: 2025-08-11 15:14:18 | Loss: 0.3458569049835205
Train Epoch: 1974 | Timestep: 2025-08-11 15:14:19 | Loss: 0.4034067988395691
Train Epoch: 1975 | Timestep: 2025-08-11 15:14:20 | Loss: 0.3084137439727783
Train Epoch: 1976 | Timestep: 2025-08-11 15:14:20 | Loss: 0.3055697977542877
Train Epoch: 1977 | Timestep: 2025-08-11 15:14:21 | Loss: 0.30256542563438416
Train Epoch: 1978 | Timestep: 2025-08-11 15:14:22 | Loss: 0.34304580092430115
Train Epoch: 1979 | Timestep: 2025-08-11 15:14:22 | Loss: 0.2611769735813141
Train Epoch: 1980 | Timestep: 2025-08-11 15:14:23 | Loss: 0.3634030520915985
Train Epoch: 1981 | Timestep: 2025-08-11 15:14:24 | Loss: 0.34427064657211304
Train Epoch: 1982 | Timestep: 2025-08-11 15:14:25 | Loss: 0.32276028394699097
Train Epoch: 1983 | Timestep: 2025-08-11 15:14:25 | Loss: 0.3189030885696411
Train Epoch: 1984 | Timestep: 2025-08-11 15:14:26 | Loss: 0.328778475522995
Train Epoch: 1985 | Timestep: 2025-08-11 15:14:27 | Loss: 0.35725152492523193
Train Epoch: 1986 | Timestep: 2025-08-11 15:14:27 | Loss: 0.3665381371974945
Train Epoch: 1987 | Timestep: 2025-08-11 15:14:28 | Loss: 0.34468668699264526
Train Epoch: 1988 | Timestep: 2025-08-11 15:14:29 | Loss: 0.3858494758605957
Train Epoch: 1989 | Timestep: 2025-08-11 15:14:30 | Loss: 0.3419368267059326
Train Epoch: 1990 | Timestep: 2025-08-11 15:14:30 | Loss: 0.35363978147506714
Train Epoch: 1991 | Timestep: 2025-08-11 15:14:31 | Loss: 0.3532540202140808
Train Epoch: 1992 | Timestep: 2025-08-11 15:14:32 | Loss: 0.25855571031570435
Train Epoch: 1993 | Timestep: 2025-08-11 15:14:32 | Loss: 0.3710099160671234
Train Epoch: 1994 | Timestep: 2025-08-11 15:14:33 | Loss: 0.4095388352870941
Train Epoch: 1995 | Timestep: 2025-08-11 15:14:33 | Loss: 0.3291456401348114
Train Epoch: 1996 | Timestep: 2025-08-11 15:14:34 | Loss: 0.2897146940231323
Train Epoch: 1997 | Timestep: 2025-08-11 15:14:35 | Loss: 0.29796117544174194
Train Epoch: 1998 | Timestep: 2025-08-11 15:14:35 | Loss: 0.349392831325531
Train Epoch: 1999 | Timestep: 2025-08-11 15:14:36 | Loss: 0.3431764543056488
Train Epoch: 2000 | Timestep: 2025-08-11 15:14:37 | Loss: 0.3466610312461853
Eval Epoch: 2000 | Timestep: 2025-08-11 15:14:39 | Loss: 0.0
MSE Loss:  tensor(2.6216)
MAE Loss:  tensor(1.2076)
